Id,SalePrice
2018,125830
2019,135900
2020,120340
2021,124410
2022,188180
2023,175180
2024,225475
2025,407247
2026,161100
2027,154646
2028,162380
2029,170680
2030,255700
2031,199841
2032,231456
2033,210840
2034,157580
2035,211135
2036,178700
2037,179380
2038,222680
2039,158000
2040,255800
2041,193100
2042,207500
2043,196600
2044,234480
2045,194300
2046,198300
2047,163767
2048,128652
2049,199300
2050,179180
2051,93740
2052,141900
2053,140160
2054,95180
2055,194898
2056,141500
2057,137240
2058,224758
2059,142180
2060,182680
2061,198998
2062,145100
2063,111600
2064,141000
2065,124600
2066,197500
2067,118484
2068,205967
2069,95980
2070,120720
2071,94600
2072,162140
2073,117900
2074,167040
2075,127800
2076,118610
2077,152700
2078,128940
2079,135500
2080,133850
2081,110500
2082,151300
2083,168600
2084,107756
2085,140160
2086,96420
2087,127480
2088,147585
2089,94600
2090,146465
2091,123980
2092,172800
2093,174200
2094,106520
2095,166660
2096,90000
2097,96100
2098,170380
2099,66562
2100,115880
2101,155660
2102,143470
2103,104800
2104,218080
2105,126100
2106,104860
2107,234080
2108,137680
2109,114880
2110,138600
2111,127980
2112,154600
2113,117020
2114,103000
2115,142640
2116,121300
2117,192520
2118,118480
2119,121500
2120,109380
2121,200700
2122,117400
2123,88980
2124,183480
2125,186680
2126,166980
2127,216100
2128,158926
2129,117660
2130,152486
2131,238700
2132,123900
2133,136280
2134,125200
2135,86430
2136,107900
2137,130880
2138,151090
2139,156450
2140,134780
2141,127998
2142,142380
2143,147200
2144,146580
2145,128650
2146,128694
2147,196400
2148,123400
2149,135000
2150,209900
2151,95180
2152,155730
2153,193530
2154,104140
2155,101900
2156,309098
2157,212200
2158,180800
2159,184000
2160,148366
2161,250798
2162,389876
2163,273880
2164,248924
2165,158480
2166,135400
2167,230136
2168,209915
2169,203690
2170,231335
2171,154100
2172,143280
2173,157300
2174,255000
2175,254659
2176,297492
2177,268460
2178,211135
2179,146680
2180,302762
2181,189080
2182,238823
2183,199580
2184,133600
2185,127998
2186,145890
2187,148250
2188,160180
2189,293220
2190,95600
2191,95480
2192,93600
2193,76880
2194,89330
2195,123300
2196,139680
2197,125590
2198,166900
2199,167300
2200,138120
2201,141000
2202,143900
2203,192000
2204,170280
2205,140490
2206,141096
2207,166350
2208,192400
2209,241267
2210,114860
2211,120550
2212,105400
2213,105700
2214,130200
2215,97300
2216,213458
2217,95400
2218,124550
2219,101700
2220,95180
2221,277100
2222,264100
2223,322180
2224,230307
2225,131077
2226,249260
2227,187898
2228,231600
2229,219400
2230,169200
2231,198500
2232,208050
2233,180480
2234,189080
2235,206700
2236,286455
2237,371752
2238,194815
2239,115300
2240,168200
2241,172840
2242,146660
2243,133400
2244,94900
2245,94900
2246,139535
2247,76880
2248,118980
2249,123910
2250,133300
2251,152280
2252,205640
2253,169200
2254,151580
2255,191680
2256,171553
2257,227200
2258,163240
2259,178400
2260,154100
2261,161280
2262,183154
2263,299042
2264,504248
2265,172980
2266,204500
2267,309839
2268,334588
2269,200140
2270,169380
2271,246700
2272,196700
2273,158380
2274,180400
2275,211180
2276,187541
2277,213780
2278,144280
2279,128301
2280,116200
2281,188200
2282,200686
2283,83900
2284,117400
2285,138780
2286,133380
2287,292062
2288,303560
2289,402672
2290,476533
2291,294442
2292,397252
2293,448848
2294,447517
2295,461548
2296,299982
2297,270850
2298,285662
2299,489217
2300,317610
2301,224807
2302,267498
2303,222860
2304,224459
2305,203025
2306,203025
2307,198923
2308,242812
2309,219940
2310,212191
2311,183050
2312,189220
2313,178540
2314,165999
2315,170447
2316,174708
2317,179251
2318,174280
2319,176706
2320,179328
2321,201392
2322,175027
2323,161200
2324,169200
2325,219000
2326,169200
2327,224145
2328,224745
2329,179980
2330,177780
2331,460007
2332,377356
2333,314633
2334,290042
2335,230920
2336,286528
2337,169080
2338,234423
2339,203600
2340,393352
2341,211600
2342,215000
2343,234840
2344,219980
2345,224459
2346,214580
2347,212191
2348,216615
2349,191700
2350,235980
2351,230300
2352,252880
2353,317200
2354,115300
2355,135100
2356,159900
2357,210200
2358,201920
2359,116500
2360,120340
2361,137450
2362,302079
2363,148400
2364,139540
2365,165916
2366,165580
2367,215000
2368,204090
2369,230500
2370,174680
2371,170000
2372,202980
2373,224160
2374,321660
2375,227780
2376,221924
2377,402081
2378,149400
2379,187980
2380,151590
2381,194831
2382,180900
2383,205240
2384,222458
2385,145760
2386,139600
2387,113700
2388,101520
2389,132400
2390,154100
2391,137500
2392,120340
2393,150980
2394,147800
2395,213245
2396,153600
2397,246100
2398,123100
2399,85600
2400,77900
2401,116280
2402,149100
2403,193480
2404,142600
2405,160980
2406,125650
2407,132760
2408,129850
2409,146900
2410,180600
2411,125500
2412,164100
2413,144200
2414,145780
2415,198840
2416,121000
2417,132940
2418,119800
2419,177980
2420,121101
2421,160780
2422,119280
2423,115080
2424,181400
2425,242560
2426,140700
2427,134600
2428,161000
2429,108780
2430,126750
2431,149700
2432,132940
2433,141980
2434,151800
2435,165798
2436,97680
2437,124410
2438,119900
2439,131100
2440,123200
2441,112800
2442,121850
2443,132780
2444,123400
2445,97300
2446,151380
2447,201630
2448,147120
2449,136000
2450,159500
2451,147585
2452,146280
2453,91160
2454,109924
2455,119180
2456,136390
2457,123900
2458,93900
2459,99680
2460,142300
2461,127780
2462,141990
2463,122280
2464,216260
2465,153200
2466,119600
2467,143280
2468,129880
2469,106400
2470,176094
2471,166080
2472,271780
2473,128500
2474,141086
2475,198300
2476,119200
2477,136680
2478,197336
2479,140000
2480,141100
2481,127740
2482,127180
2483,122100
2484,136300
2485,122300
2486,156700
2487,201100
2488,126980
2489,158400
2490,141980
2491,95720
2492,168980
2493,151800
2494,193900
2495,139300
2496,234000
2497,137240
2498,113076
2499,97680
2500,128440
2501,156650
2502,143270
2503,127690
2504,210780
2505,195200
2506,261780
2507,374939
2508,261780
2509,231480
2510,217014
2511,187940
2512,211495
2513,223635
2514,197500
2515,142430
2516,150140
2517,125830
2518,136465
2519,233500
2520,203560
2521,186680
2522,201080
2523,124780
2524,123380
2525,143650
2526,137450
2527,123240
2528,127700
2529,115730
2530,100778
2531,222330
2532,237180
2533,196180
2534,208040
2535,312856
2536,190100
2537,199980
2538,177860
2539,162460
2540,181539
2541,166980
2542,178540
2543,124501
2544,150160
2545,144880
2546,165180
2547,142660
2548,137990
2549,172680
2550,454950
2551,127998
2552,124600
2553,95600
2554,135535
2555,89500
2556,120160
2557,110400
2558,235260
2559,174798
2560,119200
2561,93780
2562,123800
2563,144750
2564,156300
2565,103620
2566,153570
2567,139300
2568,232940
2569,208800
2570,136790
2571,243730
2572,140800
2573,227270
2574,273620
2575,147140
2576,115080
2577,200700
2578,88100
2579,93500
2580,176000
2581,130850
2582,120830
2583,260100
2584,158000
2585,183840
2586,231456
2587,199080
2588,125281
2589,144800
2590,225380
2591,210300
2592,249260
2593,223540
2594,164400
2595,198837
2596,339647
2597,213226
2598,297818
2599,316086
2600,161920
2601,128200
2602,90280
2603,93280
2604,76880
2605,83900
2606,142180
2607,181691
2608,173400
2609,164080
2610,93600
2611,206100
2612,162247
2613,118980
2614,123700
2615,144071
2616,127420
2617,260846
2618,189080
2619,241267
2620,177440
2621,165460
2622,196900
2623,220260
2624,382114
2625,400747
2626,158440
2627,169000
2628,330756
2629,365356
2630,294442
2631,464733
2632,304556
2633,251460
2634,305200
2635,139340
2636,208580
2637,143280
2638,227200
2639,188000
2640,156200
2641,118630
2642,243736
2643,130590
2644,145300
2645,95180
2646,95180
2647,83900
2648,134600
2649,150160
2650,137680
2651,161000
2652,425920
2653,267498
2654,303560
2655,316200
2656,263240
2657,284238
2658,258180
2659,286042
2660,349000
2661,300800
2662,297200
2663,267917
2664,220940
2665,276226
2666,222330
2667,176706
2668,170447
2669,178537
2670,286242
2671,170447
2672,175800
2673,202398
2674,202398
2675,154740
2676,177800
2677,203760
2678,252800
2679,265750
2680,295180
2681,400508
2682,293827
2683,470600
2684,305928
2685,348156
2686,253646
2687,259645
2688,211980
2689,199041
2690,398127
2691,209040
2692,135100
2693,208740
2694,135100
2695,185300
2696,170860
2697,232635
2698,190300
2699,146800
2700,173580
2701,149600
2702,132350
2703,122050
2704,141594
2705,137680
2706,120100
2707,132700
2708,131440
2709,106520
2710,123750
2711,368147
2712,380226
2713,155400
2714,143510
2715,177480
2716,149990
2717,159060
2718,220940
2719,161480
2720,174680
2721,148500
2722,205935
2723,124200
2724,129700
2725,136680
2726,152400
2727,153200
2728,146580
2729,163080
2730,151170
2731,114800
2732,116800
2733,178648
2734,185700
2735,141800
2736,157677
2737,122650
2738,208040
2739,167848
2740,146700
2741,141100
2742,148300
2743,155180
2744,144000
2745,131940
2746,128180
2747,133484
2748,127998
2749,132760
2750,140000
2751,113980
2752,221500
2753,166170
2754,462107
2755,135780
2756,120160
2757,102660
2758,77832
2759,167760
2760,200200
2761,149100
2762,140980
2763,180900
2764,114764
2765,295356
2766,155900
2767,94760
2768,153980
2769,139100
2770,144360
2771,117376
2772,105820
2773,183080
2774,160200
2775,142990
2776,127000
2777,133000
2778,95180
2779,196000
2780,119340
2781,106710
2782,97360
2783,126400
2784,125942
2785,175580
2786,67762
2787,113435
2788,116700
2789,246800
2790,102700
2791,126742
2792,105820
2793,184720
2794,120720
2795,123880
2796,110000
2797,331356
2798,117200
2799,148500
2800,74480
2801,131360
2802,122800
2803,333435
2804,123684
2805,89760
2806,106510
2807,135765
2808,150240
2809,130450
2810,139500
2811,172880
2812,154180
2813,353823
2814,353823
2815,124100
2816,220267
2817,149730
2818,122380
2819,166680
2820,155600
2821,119400
2822,197900
2823,437600
2824,172300
2825,118684
2826,136500
2827,143820
2828,205180
2829,227800
2830,252859
2831,199640
2832,220267
2833,213300
2834,231335
2835,204500
2836,194340
2837,161916
2838,152200
2839,172980
2840,222940
2841,190480
2842,227100
2843,143870
2844,151817
2845,124410
2846,209915
2847,195980
2848,193479
2849,218667
2850,256460
2851,217658
2852,249400
2853,240780
2854,140200
2855,162816
2856,206975
2857,185780
2858,195200
2859,156680
2860,106520
2861,148380
2862,208290
2863,105440
2864,220840
2865,127998
2866,137500
2867,97780
2868,137700
2869,143680
2870,155960
2871,125890
2872,66562
2873,136280
2874,140910
2875,135700
2876,139120
2877,136500
2878,140580
2879,152330
2880,114000
2881,145586
2882,143680
2883,162980
2884,160700
2885,180100
2886,232560
2887,124400
2888,127500
2889,76800
2890,95200
2891,137300
2892,69800
2893,122200
2894,66000
2895,207980
2896,262100
2897,194300
2898,227330
2899,234560
2900,157147
2901,192700
2902,185683
2903,295185
2904,289612
2905,118484
2906,193576
2907,132700
2908,124410
2909,258545
2910,77100
2911,90280
2912,153600
2913,83900
2914,76880
2915,76880
2916,83900
2917,183080
2918,106520
2919,239280
